0.00.037.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.310 I srv          init: The UI is disabled
0.00.037.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.037.411 W srv  llama_server: -----------------
0.00.037.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.413 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.413 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.413 W srv  llama_server: -----------------
0.00.038.679 I srv    load_model: loading model '/mnt/data/DeepSeek-V4-Flash-0731-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-imatrix.gguf'
0.46.560.014 W resolve_fused_ops: layer 2 is assigned to device Vulkan0 but Lightning Indexer is assigned to device CPU (usually due to missing support)
0.46.560.018 W resolve_fused_ops: Lightning Indexer not supported, set to disabled
0.46.563.595 W resolve_fused_ops: layer 0 is assigned to device Vulkan0 but fused DeepSeek V4 HC pre is assigned to device CPU (usually due to missing support)
0.46.563.596 W resolve_fused_ops: fused DeepSeek V4 HC pre not supported, set to disabled
0.46.567.870 W resolve_fused_ops: layer 0 is assigned to device Vulkan0 but fused DeepSeek V4 HC comb is assigned to device CPU (usually due to missing support)
0.46.567.871 W resolve_fused_ops: fused DeepSeek V4 HC comb not supported, set to disabled
0.46.584.135 W resolve_fused_ops: layer 0 is assigned to device Vulkan0 but fused DeepSeek V4 HC post is assigned to device CPU (usually due to missing support)
0.46.584.136 W resolve_fused_ops: fused DeepSeek V4 HC post not supported, set to disabled
0.47.119.754 I cmn          init: llama threadpool init, n_threads = 16
0.47.665.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.47.669.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.669.668 I srv  llama_server: model loaded
0.47.669.675 I srv  llama_server: listening on http://127.0.0.1:18122
0.48.543.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.543.170 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.59.625.629 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    973, progress = 0.79, t =  11.08 s / 87.80 tokens per second
1.02.752.144 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1229, progress = 1.00, t =  14.21 s / 86.49 tokens per second
1.03.150.651 I slot print_timing: id  0 | task 0 | prompt eval time =   14607.43 ms /  1233 tokens (   11.85 ms per token,    84.41 tokens per second)
1.03.150.658 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.150.659 I slot print_timing: id  0 | task 0 |       total time =   14607.43 ms /  1234 tokens
1.03.150.664 I slot print_timing: id  0 | task 0 |    graphs reused =          2
1.03.150.813 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1233, truncated = 0
1.03.218.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.218.270 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
1.15.506.043 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =    973, progress = 0.79, t =  12.29 s / 79.18 tokens per second
1.18.880.957 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1229, progress = 1.00, t =  15.66 s / 78.47 tokens per second
1.19.277.693 I slot print_timing: id  0 | task 4 | prompt eval time =   16059.38 ms /  1233 tokens (   13.02 ms per token,    76.78 tokens per second)
1.19.277.701 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.277.703 I slot print_timing: id  0 | task 4 |       total time =   16059.38 ms /  1234 tokens
1.19.277.705 I slot print_timing: id  0 | task 4 |    graphs reused =          3
1.19.277.837 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1233, truncated = 0
1.19.342.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.342.586 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
1.31.623.163 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =    973, progress = 0.79, t =  12.28 s / 79.23 tokens per second
1.34.758.509 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   1229, progress = 1.00, t =  15.42 s / 79.72 tokens per second
1.35.155.364 I slot print_timing: id  0 | task 8 | prompt eval time =   15812.74 ms /  1233 tokens (   12.82 ms per token,    77.98 tokens per second)
1.35.155.372 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.155.374 I slot print_timing: id  0 | task 8 |       total time =   15812.74 ms /  1234 tokens
1.35.155.376 I slot print_timing: id  0 | task 8 |    graphs reused =          4
1.35.155.579 I slot      release: id  0 | task 8 | stop processing: n_tokens = 1233, truncated = 0
1.35.189.227 I srv    operator(): operator(): cleaning up before exit...
